id,sentence,subject_entity,object_entity,relation
2429,이런 음악은 로큰롤이 도래하기 이전 영국으로 전해져 언더그라운드 뮤지션(백인)들은 브리티시 블루스를 만들어냈다. ,"{'word': '브리티시 블루스', 'start_idx': 46, 'end_idx': 53, 'type': 'GEN'}","{'word': '영국', 'start_idx': 20, 'end_idx': 21, 'type': 'LOC'}",gen:origin
1201,일렉트로 펑크는 일렉트로닉 음악과 펑크가 혼합물이다.,"{'word': '일렉트로 펑크', 'start_idx': 0, 'end_idx': 6, 'type': 'GEN'}","{'word': '일렉트로닉 음악', 'start_idx': 9, 'end_idx': 16, 'type': 'GEN'}",gen:super_genre
14,"이외에도 시대의 아이콘 중 한 명인 퍼렐 윌리엄스와 그를 중심으로 한 N.E.R.D, Cam’ron과 그의 크루 Dipset, West Side와 과거의 힙합을 이야기하며 등장해 일약 스타가 된 더 게임, 남부의 화려한 듀오 아웃캐스트 등이 있다.","{'word': 'Cam’ron', 'start_idx': 48, 'end_idx': 54, 'type': 'ART'}","{'word': 'West Side', 'start_idx': 71, 'end_idx': 79, 'type': 'POH'}",no_relation
234,"블루스는 20세기 초, 남부 텍사스와 미국 남부에서부터 기록되기 시작된다.","{'word': '블루스', 'start_idx': 0, 'end_idx': 2, 'type': 'GEN'}","{'word': '남부 텍사스', 'start_idx': 13, 'end_idx': 18, 'type': 'LOC'}",gen:origin
2675,그것은 부분적으로 1950년대 초의 쿨 재즈의 유행에 대응하여 발전했고 리듬과 블루스의 상승과 병행했다.,"{'word': '1950년대', 'start_idx': 10, 'end_idx': 15, 'type': 'DAT'}","{'word': '리듬과 블루스', 'start_idx': 40, 'end_idx': 46, 'type': 'GEN'}",gen:origin
3080,"재즈 융합의 주목할 만한 연주자로는 마일즈 데이비스, 에디 해리스, 키보드 연주자 조 자위눌, 칙 코레아, 허비 핸콕, 게리 버튼, 토니 윌리엄스, 장 루크 폰티, 래리 코릴, 알 디 메올라, 존 맥러플린 등이 있다.","{'word': '재즈 융합', 'start_idx': 0, 'end_idx': 4, 'type': 'GEN'}","{'word': '존 맥러플린', 'start_idx': 108, 'end_idx': 113, 'type': 'ART'}",gen:artist
1523,"Phish, Soul Rebels Brass Band, Galactic, Soulive 등 모두 펑크 잼을 연주하는 펑크 밴드의 예들이다.","{'word': 'Phish', 'start_idx': 0, 'end_idx': 4, 'type': 'ART'}","{'word': '펑크 밴드', 'start_idx': 65, 'end_idx': 69, 'type': 'COM'}",gen:artist
3321,"그로버 워싱턴 주니어, 케니 G, 커크 웰럼, 보니 제임스, 데이비드 산본 등 색소폰 연주자로 활동하고 있으며 일반적으로 스무스 재즈는 다운템포(분당 90~105박자가 가장 많이 연주되는 곡)이며 리드 멜로디 연주 악기(특히 일렉트릭 기타가 인기)가 있다.","{'word': '커크 웰럼', 'start_idx': 19, 'end_idx': 23, 'type': 'ART'}","{'word': '케니 G', 'start_idx': 13, 'end_idx': 16, 'type': 'ART'}",no_relation
2706,"재즈라는 단어의 최초 기록은 1912년 로스앤젤레스 타임즈 기사에서 한 마이너리그 야구 투수가 ""흔들려서 아무것도 할 수 없기 때문""""이라고 말한 """"재즈볼""""이라고 한다.""","{'word': '로스앤젤레스', 'start_idx': 22, 'end_idx': 27, 'type': 'LOC'}","{'word': '1912년', 'start_idx': 16, 'end_idx': 20, 'type': 'DAT'}",no_relation
1392,"1990년까지, 몇몇 쿠바 밴드들은 펑크와 힙합 요소들을 그들의 배치에 포함시켰고, 미국의 드럼 세트, 색소폰, 그리고 두 개의 키보드 형식을 가진 전통적인 구성에 의해 확장되었다.","{'word': '펑크', 'start_idx': 20, 'end_idx': 21, 'type': 'GEN'}","{'word': '힙합', 'start_idx': 24, 'end_idx': 25, 'type': 'GEN'}",no_relation
1669,"록슨, 릴리안 (1969) ""Rock Encyclopedia"""". Grosset & Dunlap.""","{'word': '1969', 'start_idx': 9, 'end_idx': 12, 'type': 'DAT'}","{'word': 'Grosset & Dunlap', 'start_idx': 36, 'end_idx': 51, 'type': 'COM'}",no_relation
2772,"화이트맨의 성공은 하인스(1928년 시카고의 그랜드 테라스 카페에서 시작), 듀크 엘링턴(1927년 할렘의 코튼 클럽에서 시작), 리오넬 햄튼, 플레처 헨더슨, 클로드 홉킨스, 돈 레드먼 등 흑인들의 재즈를 발전시키는 계기가 됐다.","{'word': '할렘', 'start_idx': 56, 'end_idx': 57, 'type': 'LOC'}","{'word': '화이트맨', 'start_idx': 0, 'end_idx': 3, 'type': 'ART'}",no_relation
2033,"대중음악에서의 '밴드음악'(마그네틱 밴드를 이용한 음악)도 전자악기를 사용한다는 점에서 전자음악의 한 분류로 부르기도 한다. 이후 'Electroacoustic Music' 혹은 '뮤직 일렉토아쿠스이케' 로 명칭이 바뀌어 불리게 되었으며 현재는 이 외에도 '라이브 일렉트로닉', '뮤직 믹스트', '베이좌즈 쏘노흐' 등과 같이 순수예술장르나 근래에는 '실험주의 음악' 또는 '대중음악'에서도 전자 음악을 많이 찾아 볼 수 있다.","{'word': '전자음악', 'start_idx': 49, 'end_idx': 52, 'type': 'GEN'}","{'word': '밴드음악', 'start_idx': 9, 'end_idx': 12, 'type': 'GEN'}",gen:sub_genre
3280,1969년 데이비스는 자신의 첫 퓨전 앨범으로 여겨질 수 있는 In a Silent Way로 재즈에 대한 전자 악기 접근법을 완전히 수용했다.,"{'word': 'In a Silent Way', 'start_idx': 35, 'end_idx': 49, 'type': 'POH'}","{'word': '데이비스', 'start_idx': 6, 'end_idx': 9, 'type': 'ART'}",product:origin
2954,사이키델릭한 웨더리포트의 데뷔 앨범은 1971년 이 그룹의 멤버들(타악기 연주자 에어토 모레라 포함)의 시작과 음악에 대한 비정통적인 접근 덕분에 재즈계에 큰 반향을 일으켰다.,"{'word': '에어토 모레라', 'start_idx': 45, 'end_idx': 51, 'type': 'ART'}","{'word': '웨더리포트', 'start_idx': 7, 'end_idx': 11, 'type': 'ART'}",no_relation
858,"크리스 크리스오퍼슨, 윌리 넬슨, 빌리 조 샤버, 톰.T.홀, 지미 데일 길모어, 버치 행콕는 기존 관례에 비하면 썩 훌륭한 가수는 아니었지만 그들은 독특하고 개인적인 곡들을 썼으며 매력적인 목소리를 가지고 있었다.","{'word': '버치 행콕', 'start_idx': 46, 'end_idx': 50, 'type': 'ART'}","{'word': '윌리 넬슨', 'start_idx': 12, 'end_idx': 16, 'type': 'ART'}",no_relation
794,"대표적으로 박재홍의 《유정 천리》와 같은 곡을 비롯해 많은 곡이 1988년까지 발행되지는 않았으나, 인기를 끌어 노래는 불리는 모습이 나타나기도 했다.","{'word': '박재홍', 'start_idx': 6, 'end_idx': 8, 'type': 'ART'}","{'word': '1988년', 'start_idx': 36, 'end_idx': 40, 'type': 'DAT'}",no_relation
873,싱어송라이터였던 행크 윌리엄스는 그의 50년대 초 전성기였고 레프티 프리첼은 그의 부드럽고 아름다운 멜로디 구조와 풍부하고 맑은 테너 톤으로 컨트리 음악의 판도를 바꿔놓았다.,"{'word': '50년대 초', 'start_idx': 21, 'end_idx': 26, 'type': 'DAT'}","{'word': '컨트리 음악', 'start_idx': 79, 'end_idx': 84, 'type': 'GEN'}",no_relation
2174,"특히 서부 해안과 중서부 지역에서는 기타 리프와 독특한 비트, 호소력 있는 가사로 리듬 앤 블루스가 유행하면서 앞으로의 더 큰 발전 가능성을 예고했다.","{'word': '리듬 앤 블루스', 'start_idx': 46, 'end_idx': 53, 'type': 'GEN'}","{'word': '서부 해안과 중서부 지역', 'start_idx': 3, 'end_idx': 15, 'type': 'LOC'}",gen:origin
1738,신중현은 1968년 덩키스라는 밴드를 결성하고 미8군에서 사이키델릭을 연주했다.,"{'word': '1968년', 'start_idx': 5, 'end_idx': 9, 'type': 'DAT'}","{'word': '사이키델릭', 'start_idx': 32, 'end_idx': 36, 'type': 'GEN'}",no_relation
795,"대표적으로 박재홍의 《유정 천리》와 같은 곡을 비롯해 많은 곡이 1988년까지 발행되지는 않았으나, 인기를 끌어 노래는 불리는 모습이 나타나기도 했다.","{'word': '유정 천리', 'start_idx': 12, 'end_idx': 16, 'type': 'POH'}","{'word': '박재홍', 'start_idx': 6, 'end_idx': 8, 'type': 'ART'}",product:origin
3473,"레게라는 말은 ""현재 유행하는""""이란 뜻의 자메이카식 영어에서 나왔다. ""","{'word': '현재 유행하는', 'start_idx': 9, 'end_idx': 15, 'type': 'POH'}","{'word': '레게', 'start_idx': 0, 'end_idx': 1, 'type': 'GEN'}",no_relation
2921,1926년에 프레드 엘리잘드와 그의 캠브리지 학부생들이 BBC에서 방송하기 시작했다.,"{'word': '1926년', 'start_idx': 0, 'end_idx': 4, 'type': 'DAT'}","{'word': 'BBC', 'start_idx': 31, 'end_idx': 33, 'type': 'POH'}",no_relation
1301,"그것의 초창기는 60년대 후반에서 70년대 중반까지 지미 헨드릭스, 프랭크 자파, 게리 라이트, 데이비드 보위, 마더스 페인스트, 펑카델릭 같은 음악가들에 의해 그들의 초기 앨범에서 들렸다.","{'word': '초기 앨범', 'start_idx': 94, 'end_idx': 98, 'type': 'POH'}","{'word': '60년대 후반에서 70년대 중반', 'start_idx': 9, 'end_idx': 25, 'type': 'DAT'}",no_relation
817,다소간 시간에 따라 변화하긴 했으나 컨트리 가스펠은 모든 컨트리의 세부 장르를 통틀어 가장 간단한 음악이었다.,"{'word': '컨트리', 'start_idx': 32, 'end_idx': 34, 'type': 'GEN'}","{'word': '컨트리 가스펠', 'start_idx': 20, 'end_idx': 26, 'type': 'GEN'}",no_relation
162,"남북전쟁 이후, 농장에서 흑인 노예들에 의해 불리었던 할러, 혹은 노동요로 불리는 음악들은 농장제가 없어지면서 동시에 소멸되었지만, 아프리카적 요소들을 고스란히 도입하고 있던 이러한 음악들이 민스트럴 쇼, 교회에서 불리던 복음성가 등과 합쳐지면서 렉타임, 부기우기 등으로 발전 되었고, 블루스의 원류를 형성하는 음악이 된 것이다.","{'word': '블루스', 'start_idx': 160, 'end_idx': 162, 'type': 'GEN'}","{'word': '부기우기', 'start_idx': 143, 'end_idx': 146, 'type': 'GEN'}",no_relation
2780,"또한 1897년 백인 작곡가 윌리엄 크렐이 ""Mississippi Rag""""를 첫 번째 작곡 피아노 래그타임 곡으로 발표했고"," 톰 터핀은 흑인 미국인이 최초로 발표한 래그인 """"Harlem Rag""""를 발표했다.""","{'word': '래그', 'start_idx': 92, 'end_idx': 93, 'type': 'GEN'}",gen:artist
1120,백인들만을 위한 로큰롤 (Rock'n Roll)과 다른 하나는 흑인들만을 위한 솔(Soul)이다. ,"{'word': 'Soul', 'start_idx': 46, 'end_idx': 49, 'type': 'GEN'}","{'word': ""Rock'n Roll""""",no_relation
2701,"재즈라는 단어의 최초 기록은 1912년 로스앤젤레스 타임즈 기사에서 한 마이너리그 야구 투수가 ""흔들려서 아무것도 할 수 없기 때문""""이라고 말한 """"재즈볼""""이라고 한다.""","{'word': '재즈', 'start_idx': 0, 'end_idx': 1, 'type': 'GEN'}","{'word': '1912년', 'start_idx': 16, 'end_idx': 20, 'type': 'DAT'}",gen:origin
1862,"해외의 대표적인 CCM 음악가로는 에이미 그랜트, 스티브 커티스 채프만, 디씨토크, 커크 프랭클린, 아발론, 크리스 톰린, 맷 래드먼, Jars of Clay, 마이클 W. 스미스, 페트라, Jesus Culture, Bethel Music, Hillsong United 등이 있다.","{'word': 'CCM', 'start_idx': 9, 'end_idx': 11, 'type': 'GEN'}","{'word': '마이클 W. 스미스', 'start_idx': 90, 'end_idx': 99, 'type': 'ART'}",gen:artist
3289,"1937년 창단한 'The International Sweethearts of Rhythm'은 1945년 유럽을 순회하며 미국 최초의 여성 밴드가 되었고, USO와 함께 여행한 최초의 인기 밴드였다.","{'word': '1945년', 'start_idx': 53, 'end_idx': 57, 'type': 'DAT'}","{'word': 'USO', 'start_idx': 87, 'end_idx': 89, 'type': 'ART'}",no_relation
2599,"시카고 스타일 재즈는 에디 콘돈, 버드 프리먼, 지미 맥파트랜드, 데이브 터프 등 백인 뮤지션들이 개발했다.","{'word': '시카고 스타일 재즈', 'start_idx': 0, 'end_idx': 9, 'type': 'GEN'}","{'word': '지미 맥파트랜드', 'start_idx': 27, 'end_idx': 34, 'type': 'ART'}",gen:origin
3053,피아니스트 브래드 멜다우와 더 배드 플러스는 록 뮤지션들의 기악 재즈 버전을 녹음하면서 전통적인 재즈 어쿠스틱 피아노 트리오의 맥락 안에서 현대 록 음악을 탐구해왔다.,"{'word': '현대 록 음악', 'start_idx': 78, 'end_idx': 84, 'type': 'GEN'}","{'word': '더 배드 플러스', 'start_idx': 15, 'end_idx': 22, 'type': 'ART'}",gen:artist
1811,"원래 자기 자신의 솔로 음반을 내기 위해 만들어진 레이블이었지만 이후 토마스 쿡, 전자양 등의 뮤지션들이 합류를 하면서 기존의 인디 레이블과는 다른 영역을 구축해 나가기 시작한다.","{'word': '전자양', 'start_idx': 46, 'end_idx': 48, 'type': 'ART'}","{'word': '토마스 쿡', 'start_idx': 39, 'end_idx': 43, 'type': 'ART'}",no_relation
2376,1980년대 들어 하드록은 LA 메탈을 중심으로 발전하기 시작한다.,"{'word': '하드록', 'start_idx': 10, 'end_idx': 12, 'type': 'GEN'}","{'word': 'LA 메탈', 'start_idx': 15, 'end_idx': 19, 'type': 'GEN'}",gen:super_genre
2707,"재즈라는 단어의 최초 기록은 1912년 로스앤젤레스 타임즈 기사에서 한 마이너리그 야구 투수가 ""흔들려서 아무것도 할 수 없기 때문""""이라고 말한 """"재즈볼""""이라고 한다.""","{'word': '타임즈', 'start_idx': 29, 'end_idx': 31, 'type': 'COM'}","{'word': '재즈볼', 'start_idx': 82, 'end_idx': 84, 'type': 'POH'}",no_relation
3194,뉴올리언스 밴드는 흑인 아이들이 가난에서 벗어날 수 있도록 도와주면서 도시의 뚜렷한 사운드와 함께 플레이어를 프로 재즈의 세계에 기부한다.,"{'word': '뉴올리언스 밴드', 'start_idx': 0, 'end_idx': 7, 'type': 'ART'}","{'word': '프로 재즈', 'start_idx': 61, 'end_idx': 65, 'type': 'GEN'}",no_relation
1047,한국의 역사상 최초의 대중 가요로는 1921년 무렵 레코드 음반이 발표된 《희망가》로 알려져 있다.,"{'word': '1921년', 'start_idx': 20, 'end_idx': 24, 'type': 'DAT'}","{'word': '희망가', 'start_idx': 42, 'end_idx': 44, 'type': 'POH'}",no_relation
3384,"아미리 바라카는 화이트 재즈 장르가 있다고 주장한다. 1910년대 뉴올리언스에서 릴라이언스 밴드를 운영했던 파파 잭 레인은 ""화이트 재즈의 아버지""""라고 불렸다.""","{'word': '화이트 재즈', 'start_idx': 70, 'end_idx': 75, 'type': 'GEN'}","{'word': '파파 잭 레인', 'start_idx': 60, 'end_idx': 66, 'type': 'ART'}",gen:artist
2962,"화이트맨의 밴드가 유럽 순회공연을 성공적으로 마친 후 프레드 와링, 장 골드케트, 나타니엘 실크렛 등 다른 백인들과 함께 극장 안의 거대한 핫재즈 오케스트라가 인기를 끌었다.","{'word': '나타니엘 실크렛', 'start_idx': 46, 'end_idx': 53, 'type': 'ART'}","{'word': '화이트맨의 밴드', 'start_idx': 0, 'end_idx': 7, 'type': 'ART'}",no_relation
3122,데이비스의 전 밴드 동료 허비 핸콕도 1990년대 중반 힙합 영향을 흡수해 1994년 음반 Dis Is Da Drum을 발매했다.,"{'word': 'Dis Is Da Drum', 'start_idx': 51, 'end_idx': 64, 'type': 'POH'}","{'word': '1994년', 'start_idx': 42, 'end_idx': 46, 'type': 'DAT'}",product:origin
2757,프랑스 재즈의 대부분은 아프리카계 미국인 재즈와 프랑스 음악가들이 잘 훈련된 재즈 스타일의 조합이었다.,"{'word': '프랑스', 'start_idx': 27, 'end_idx': 29, 'type': 'LOC'}","{'word': '프랑스 재즈', 'start_idx': 0, 'end_idx': 5, 'type': 'GEN'}",no_relation
2468,록은 1950년대 로큰롤(Rock and Roll)에서 비롯되었다.,"{'word': '1950년대', 'start_idx': 3, 'end_idx': 8, 'type': 'DAT'}","{'word': '록', 'start_idx': 0, 'end_idx': 0, 'type': 'GEN'}",no_relation
